Time,Function,Symbol,Error
2024-02-03 13:56:56,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:56,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:56,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:56,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:56,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:56,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:56:57,add_monthly_stock_data,ACIW,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:01,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:02,add_monthly_stock_data,BIIB,single positional indexer is out-of-bounds
2024-02-03 13:57:03,add_monthly_stock_data,JXN,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:05,add_monthly_stock_data,TDY,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:07,add_monthly_stock_data,ADBE,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:09,add_monthly_stock_data,ATRI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:11,add_monthly_stock_data,FAMI,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:12,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:13,add_monthly_stock_data,TSLA,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:16,add_monthly_stock_data,ALB,single positional indexer is out-of-bounds
2024-02-03 13:57:20,add_monthly_stock_data,CXAI,single positional indexer is out-of-bounds
